Kraftstoffdruck,Kraftstoffverbrauch der Reise,Reisedistanz,Motor-Umdrehungen,Einlaß-Lufttemperatur,Umgebungstemperatur,Luftdurchfluß,Motoröltemperatur,Durchschnittliche Reisegeschwindigkeit,Kraftstoffverbrauch,Berechneter Lastwert,Zeit-Kraftstoffverbrauch.,Kraftstofftank-Inhalt,Geschwindigkeit
35050000,0.010130931,0,1398,21,18,9.46,0,0,0,41.960785,3.0889795,34.509804,0
35000000,0.012577347,0,1390,20,18,9.65,0,0,0,41.960785,3.1510203,34.509804,0
34890000,0.01515728,0,1399,20,18,10.25,0,0,0,43.52941,3.3469388,34.509804,0
35150000,0.018478816,0,1418,20,18,12.46,0,0,0,43.92157,4.0685716,34.509804,0
34290000,0.022597877,0,1380,20,18,14.56,0,0.1263939,475.42862,52.156864,4.7542863,32.941177,1
32399998,0.023530956,0,2472,20,18,3.85,0,1.4849294,8.979591,10.980392,1.2571428,28.62745,14
34970000,0.024468984,0,839,20,18,3.52,0,1.3410082,8.979591,41.568626,1.1493877,27.058823,0
34800000,0.025522584,0,785,20,18,3.78,0,1.217351,8.979591,49.80392,1.2342858,27.450981,0
35240000,0.026354652,0,783,20,17,3.45,0,1.1275764,8.979591,44.313725,1.1265306,28.235294,0
35190000,0.02722805,0,783,21,17,3.34,0,1.0439222,8.979591,43.92157,1.0906122,29.019608,0
34830000,0.028549291,0,788,21,17,3.87,0,0.9517725,8.979591,43.92157,1.2636735,29.019608,0
33549998,0.029458366,0,1010,21,17,3.27,0,0.8880018,8.979591,30.588236,1.0677551,29.019608,0
34900000,0.030410979,0,791,21,17,3.28,0,0.8298412,8.979591,42.7451,1.0710205,29.019608,0
35200000,0.038269594,0,849,20,17,22.29,0,0.7687574,8.979591,45.098038,7.278368,27.450981,0
35350000,0.04828957,0,2653,19,17,31.79,0,1.832679,57.668934,65.4902,10.380408,23.529411,18
35750000,0.054232664,0.1,4171,19,17,18.85,0,4.226039,14.314191,8.235294,6.1551023,22.352942,43
29909998,0.055385936,0.1,2295,19,17,3.86,0,6.61888,2.5208163,7.8431373,1.2604082,25.882353,50
27219998,0.056029458,0.1,1377,19,16,2.71,0,8.069803,2.0579023,17.647058,0.884898,25.490196,43
29099998,0.05659945,0.2,824,19,16,2.6,0,8.458894,4.4683137,31.764706,0.8489796,24.705883,19
32779998,0.058524676,0.2,1052,19,16,8.8,0,8.579645,23.945578,71.37255,2.8734694,25.882353,12
32569998,0.05912282,0.2,1610,19,16,2.18,0,8.966987,3.9546485,7.8431373,0.71183676,25.490196,18
33219998,0.059639372,0.2,1451,19,16,2.5,0,9.388903,3.5492456,9.411765,0.8163265,25.490196,23
31649998,0.06034713,0.2,998,19,16,3.06,0,9.832063,4.344277,25.09804,0.99918365,27.058823,23
35440000,0.06393538,0.2,1752,19,16,16.77,0,10.129007,27.379593,59.215687,5.475919,25.882353,20
35390000,0.07061256,0.2,1947,18,16,30.22,0,10.623302,36.54724,77.254906,9.867755,16.862745,27
28999998,0.07138387,0.3,2566,19,16,2.87,0,11.634176,2.3428571,8.627451,0.93714285,18.431372,40
31569998,0.07235046,0.3,2591,19,16,3.73,0,12.385058,3.4798837,7.45098,1.2179593,24.705883,35
31389998,0.07359814,0.3,2330,0,16,5.15,0,13.044469,4.804665,6.6666665,1.6816328,27.843138,35
28659998,0.07467372,0.4,2672,19,15,3.39,0,14.035035,2.767347,7.0588236,1.1069388,29.019608,40
32599998,0.08097965,0.4,2560,19,0,30.28,0,14.552654,27.464853,56.862743,9.887347,29.80392,36
28999998,0.08184875,0.4,2769,19,15,2.88,0,15.458966,2.239067,7.45098,0.94040823,29.80392,42
27239998,0.08232177,0.5,1842,19,15,1.56,0,15.990156,1.5918367,6.6666665,0.50938773,27.058823,32
34380000,0.087109804,0.5,1128,19,15,19.92,0,15.866326,59.13172,46.666668,6.5044894,25.490196,11
33750000,0.09238035,0.5,4149,18,15,24.79,0,16.127361,28.909624,87.45098,8.094695,23.137255,28
34400000,0.100700945,0.5,2585,18,15,30.96,0,16.73175,25.921509,57.2549,10.109388,24.313726,39
31509998,0.101319574,0.5,949,19,15,2.89,0,17.170616,2.4833512,29.019608,0.9436735,25.882353,38
34940000,0.10641248,0.6,802,19,15,19.75,0,17.166483,37.935173,48.235294,6.44898,27.450981,17
35610000,0.11307442,0.6,1842,18,15,30.68,0,17.323278,40.071842,76.86275,10.017961,27.843138,25
35320000,0.114134744,0.6,3072,18,15,4.65,0,17.851448,3.531087,86.666664,1.5183674,26.666666,43
32029998,0.11463999,0.6,1187,19,15,2.32,0,18.317087,1.8036928,16.470589,0.757551,26.27451,42
32099998,0.118583634,0.7,812,19,15,16.37,0,18.393974,24.296846,27.450981,5.3453064,26.27451,22
34760000,0.1274623,0.7,2271,18,15,37.62,0,18.626493,40.946934,82.35294,12.2840805,25.882353,30
32609998,0.12793718,0.7,3584,18,15,2.21,0,19.206635,1.414966,77.254906,0.72163266,25.882353,51
28209998,0.12900434,0.7,3605,19,15,4.68,0,19.87462,2.7784786,7.8431373,1.5281632,25.882353,55
28189998,0.1296195,0.8,2927,19,15,1.72,0,20.674643,1.170068,8.627451,0.5616327,25.490196,48
31049998,0.13732207,0.8,861,19,15,25.08,0,20.777727,32.757553,29.80392,8.189388,26.27451,25
32369998,0.13804884,0.8,2210,19,15,2.42,0,21.010721,2.5490456,7.0588236,0.7902041,26.27451,31
34510000,0.15322423,0.9,2504,18,15,47.01,0,21.24953,49.51679,90.588234,15.350204,25.882353,31
35650000,0.16596788,0.9,2553,18,15,42.37,0,21.962519,25.620558,93.333336,13.835101,25.490196,54
28179998,0.16671355,1,2792,19,15,3.46,0,22.57758,1.8222514,7.8431373,1.1297959,27.058823,62
27999998,0.16740836,1,2496,19,15,3.01,0,23.118856,1.755102,6.6666665,0.98285717,28.235294,56
21899998,0.16811791,1,2375,19,15,2.82,0,23.636992,1.7373892,8.627451,0.9208163,28.235294,53
22019998,0.16860856,1.1,2054,19,15,2.27,0,23.98045,1.5770735,6.27451,0.7412245,27.450981,47
29969998,0.17428847,1.1,1863,19,15,24.15,0,24.247976,19.233452,64.31373,7.885715,20.392157,41
29859998,0.17510214,1.1,2181,19,15,3.22,0,24.642612,2.1904762,9.411765,1.0514286,22.352942,48
31129998,0.1759364,1.2,862,19,15,3.07,0,24.877079,2.6380234,34.117645,1.0024489,25.882353,38
35460000,0.18056631,1.2,911,19,15,21.62,0,24.783329,39.219955,47.843136,7.0595922,22.745098,18
35420000,0.19134367,1.2,2212,18,15,39.15,0,24.82155,47.34694,85.882355,12.783674,19.215687,27
34490000,0.19779164,1.3,3019,19,15,27.03,0,25.206533,17.306124,7.0588236,8.826123,22.352942,51
35270000,0.20104247,1.3,2929,18,15,10.75,0,25.899134,5.5717525,100,3.510204,25.882353,63
35570000,0.20914799,1.4,2313,18,15,34.45,0,26.532297,15.843635,81.960785,11.2489805,27.058823,71
33279998,0.21098605,1.4,2552,18,15,8.08,0,27.235462,3.3397055,89.411766,2.6383674,28.62745,79
30519998,0.21185149,1.5,2403,19,15,2.59,0,28.158094,1.127619,7.0588236,0.8457143,29.411764,75
29179998,0.21258326,1.5,913,19,15,2.45,0,28.46067,1.7391304,32.941177,0.8,28.235294,46
34290000,0.21617983,1.5,1648,19,15,16.57,0,28.345465,28.476906,60,5.410612,22.352942,19
34080000,0.21920091,1.6,2175,19,15,14.24,0,28.364937,15.49932,48.235294,4.649796,18.431372,30
28589998,0.21975827,1.6,2132,19,15,2.34,0,28.42533,2.3153987,6.6666665,0.7640816,19.215687,33
35590000,0.2283779,1.6,2412,18,15,38.82,0,28.492249,37.282116,79.21568,12.67592,15.686275,34
31669998,0.2295291,1.7,3945,18,15,4.43,0,28.845778,2.6787603,99.21568,1.4465306,18.431372,54
31119998,0.24660574,1.7,4218,18,15,71.64,0,29.274864,37.1312,49.80392,23.392654,21.568628,63
23779998,0.24838865,1.8,4918,19,15,7.31,0,29.843117,3.225593,10.196078,2.3869388,25.882353,74
33980000,0.26573694,1.8,3510,18,15,60.99,0,30.499361,26.55347,98.82353,19.915102,27.058823,75
27489998,0.26677126,1.9,3723,19,15,4.83,0,31.068996,1.9001724,7.8431373,1.577143,27.843138,83
35380000,0.26677126,2,3873,18,15,0,0,31.811178,0,95.29412,0,28.235294,83
33029998,0.28729945,2,4240,18,15,65.62,0,32.75245,23.039722,39.60784,21.42694,28.62745,93
25299998,0.2900075,2.1,4567,18,0,9.15,0,33.745796,2.9291718,10.588235,2.9877553,29.411764,102
34730000,0.30816457,2.2,0,18,15,57.54,0,34.789036,18.241333,100,18.788572,29.019608,103
0,0.30917484,2.3,3616,18,15,3.03,0,35.983078,0.89134026,97.254906,0.9893877,30.19608,111
28099998,0.3105422,2.4,3670,19,15,5.02,0,36.95605,1.4506052,15.686275,1.6391838,30.588236,113
31149998,0.31905964,2.5,3567,18,15,38.9,0,37.701294,11.443281,78.039215,12.702042,29.80392,111
32059998,0.33012483,2.6,3637,18,15,50.1,0,38.457146,14.477155,100,16.359184,30.19608,113
28169998,0.33135098,2.7,3712,18,15,4.74,0,39.3586,1.3342716,7.8431373,1.547755,31.764706,116
35340000,0.33618045,2.8,3708,18,15,23.16,0,40.051575,6.6337276,99.21568,7.5624495,30.980392,114
35480000,0.34925368,2.8,3733,18,15,57.15,0,40.817276,16.087261,28.62745,18.661224,30.19608,116
27449998,0.35043603,2.9,3838,18,15,5.14,0,41.612286,1.3986394,8.627451,1.6783674,29.411764,120
35300000,0.36087003,3,3869,18,15,43.23,0,42.418743,11.862117,74.5098,14.115919,29.411764,119
34630000,0.37406802,3.1,3138,18,15,52.53,0,43.261745,14.175746,93.72549,17.152653,29.80392,121
27499998,0.37493473,3.2,3171,18,15,4.02,0,43.999092,1.0585912,7.45098,1.3126531,30.588236,124
31779998,0.38682878,3.3,3204,0,15,55.4,0,44.709877,14.707151,100,18.089796,31.37255,123
34420000,0.40378946,3.4,3156,18,15,53.61,0,45.73542,14.2319565,66.27451,17.505306,31.37255,123
0,0.4200522,3.5,3298,18,15,61.72,0,46.611595,15.868873,100,20.15347,31.37255,127
30149998,0.42129228,3.6,3369,18,16,4.53,0,47.536213,1.1378337,86.666664,1.4791838,30.980392,130
28779998,0.42252716,3.7,3277,19,16,3.91,0,48.55282,0.9974491,7.8431373,1.2767348,32.54902,128
27729998,0.4234911,3.8,3200,19,16,3.2,0,49.45063,0.8426597,8.627451,1.044898,32.941177,124
27859998,0.42427886,3.9,3130,19,16,3.66,0,50.06922,0.97959185,7.45098,1.1951021,33.333332,122
34290000,0.43502003,4,3100,18,16,50.89,0,50.635513,13.847619,87.45098,16.617144,32.156864,120
30349998,0.4424435,4.1,3135,19,16,28.92,0,51.35006,7.677452,7.0588236,9.443266,30.19608,123
31779998,0.44337285,4.2,3210,19,16,4.57,0,51.913963,1.2034234,63.137257,1.492245,28.62745,124
29019998,0.4442431,4.3,2997,19,16,3.47,0,52.540573,0.96022135,7.8431373,1.1330612,26.666666,118
29039998,0.4448763,4.3,2789,19,16,3,0,52.98753,0.89870816,7.0588236,0.9795919,25.09804,109
28259998,0.44554704,4.4,2403,19,16,2.69,0,53.367672,0.93443334,6.6666665,0.87836736,26.27451,94
35700000,0.45611966,4.5,2392,18,16,41,0,53.73435,14.551908,100,13.387755,26.666666,92
30919998,0.45705095,4.5,2534,19,16,3.68,0,54.142853,1.2261558,9.019608,1.2016326,27.843138,98
29459998,0.45774114,4.6,2488,19,16,3.31,0,54.466305,1.1142435,9.803922,1.0808163,29.019608,97
23339998,0.45882627,4.7,2408,19,16,3.37,0,54.92159,1.1706469,9.019608,1.1004081,29.411764,94
23109998,0.45979553,4.8,2276,19,15,2.46,0,55.381596,0.91280144,7.0588236,0.8032653,27.843138,88
23189998,0.4603611,4.9,2156,19,15,2.26,0,55.631863,0.8785228,6.27451,0.73795915,26.27451,84
23259998,0.46069247,4.9,2125,20,15,1.41,0,55.846977,0.56147337,7.0588236,0.46040815,25.09804,82
25069998,0.4611481,5,898,20,15,2.19,0,56.034126,0.8720758,23.529411,0.71510214,24.705883,82
33950000,0.46983275,5,2993,19,15,37.89,0,56.22189,15.465306,75.68627,12.372245,23.137255,80
35610000,0.4800618,5.1,2815,18,15,48.61,0,56.434635,18.456573,100,15.872654,24.313726,86
35180000,0.4944778,5.2,3100,18,15,55.65,0,56.7708,19.127823,100,18.17143,26.27451,95
35530000,0.5124344,5.3,3500,18,15,67.59,0,57.21496,20.626358,100,22.070204,27.450981,107
35770000,0.5270052,5.3,3771,18,15,70.55,0,57.617012,19.859257,100,23.036737,28.235294,116
35260000,0.54426855,5.4,4018,18,15,75.08,0,58.11843,19.770903,100,24.515919,29.019608,124
35260000,0.56364965,5.5,4237,18,15,81.03,0,58.686855,20.197536,100,26.458773,27.450981,131
35800000,0.5766034,5.6,3415,18,15,58.82,0,59.20916,14.550401,91.76471,19.20653,27.058823,132
34270000,0.58788526,5.7,3493,18,15,52.13,0,59.73631,12.608919,91.37255,17.022041,27.450981,135
35390000,0.60563624,5.8,0,18,15,51.76,0,60.589264,12.247264,0,16.901224,29.411764,138
33449998,0.62832606,6,3461,18,15,60.09,0,61.471806,14.534241,70.196075,19.621225,30.19608,135
30079998,0.62959373,6.1,3521,18,15,5.11,0,62.055576,1.2179353,13.333333,1.6685715,30.19608,137
21439998,0.6305199,6.2,3433,18,15,4.43,0,62.515068,1.0876169,4.3137255,1.4465306,30.980392,133
29109998,0.6385733,6.3,3315,18,15,33.76,0,62.995247,8.612245,54.901962,11.023673,31.764706,128
34360000,0.65096974,6.4,3367,18,15,50.6,0,63.49606,12.709577,91.37255,16.52245,31.764706,130
35720000,0.6632069,6.5,3461,17,15,51.85,0,64.000275,12.634785,75.29412,16.930613,30.980392,134
35390000,0.6707819,6.6,3532,17,15,36.71,0,64.45373,8.74959,56.862743,11.986938,30.980392,137
34740000,0.68291885,6.7,3591,17,15,54.93,0,64.94608,12.903832,91.37255,17.936327,30.980392,139
28799998,0.68427974,6.8,3644,18,15,4.73,0,65.60357,1.0876689,10.196078,1.5444897,30.980392,142
24769998,0.6855229,6.9,3568,18,15,5.81,0,66.06587,1.364851,5.882353,1.8971429,30.588236,139
32439998,0.6891422,7,3491,18,15,14.15,0,66.581635,3.4225245,94.117645,4.620408,29.411764,135
35560000,0.70578444,7.1,3500,17,15,64.88,0,67.091,15.692818,100,21.185305,29.019608,135
35470000,0.72653985,7.2,3459,18,15,59.84,0,67.768,14.473772,69.803925,19.539593,29.019608,135
34840000,0.74117076,7.4,3570,18,15,47.29,0,68.404305,11.029738,9.019608,15.441633,29.019608,140
33660000,0.7482517,7.4,3585,18,15,34.15,0,68.82464,7.9650154,9.411765,11.151021,28.235294,140
34720000,0.75677365,7.6,3567,18,16,31.72,0,69.34688,7.5054717,54.117645,10.357551,27.450981,138
30929998,0.75780797,7.6,3572,18,16,4.89,0,69.75253,1.1570541,45.882355,1.5967346,26.666666,138
31879998,0.77039033,7.8,3451,18,16,49.81,0,70.20971,12.0477705,47.058823,16.26449,26.27451,135
35370000,0.7790971,7.8,3481,18,16,37.12,0,70.628365,8.978382,63.92157,12.120816,25.490196,135
35580000,0.7931919,8,3526,18,16,49.87,0,71.13378,11.97359,82.35294,16.284082,22.352942,136
28839998,0.7942091,8.1,3466,18,16,4.83,0,71.51096,1.1511992,7.0588236,1.577143,21.960785,137
28979998,0.7952652,8.2,3237,19,16,3.99,0,71.92873,1.0021979,7.8431373,1.3028572,23.137255,130
35410000,0.80934215,8.3,2983,18,16,52.15,0,72.2405,14.807453,95.68627,17.028572,24.313726,115
34810000,0.8241609,8.4,3162,18,16,55.76,0,72.592415,14.924053,100,18.207346,25.09804,122
35480000,0.83986056,8.5,3314,18,16,62.6,0,72.959625,15.969388,100,20.440817,25.882353,128
32839998,0.8410892,8.6,3416,18,16,4.94,0,73.35161,1.212828,26.666666,1.6130613,26.666666,133
35480000,0.8511288,8.6,3433,18,16,43.22,0,73.71383,10.611018,63.137257,14.112654,27.450981,133
35260000,0.85901713,8.8,3452,18,16,30.84,0,74.11986,7.4594107,18.039215,10.070205,28.62745,135
34840000,0.8659166,8.8,3455,18,16,32.15,0,74.45121,7.834298,56.862743,10.49796,29.411764,134
31699998,0.8668701,8.9,3472,18,16,4.43,0,74.785286,1.0715041,54.509804,1.4465306,29.80392,135
34750000,0.87302995,9,3435,18,16,28.74,0,75.103615,7.0560074,51.372547,9.38449,30.588236,133
27089998,0.87414,9.1,3380,18,16,4.72,0,75.448814,1.1588154,6.6666665,1.5412245,29.019608,133
30189998,0.8802861,9.2,3354,18,16,26.73,0,75.77087,6.66272,10.980392,8.728164,27.843138,131
35300000,0.88831633,9.3,3360,18,16,35.8,0,76.07563,8.99215,64.31373,11.6897955,29.019608,130
34750000,0.8918567,9.4,3443,18,16,13.98,0,76.43464,3.432254,45.882355,4.564898,30.19608,133
35470000,0.90184015,9.5,3491,18,16,39.17,0,76.80416,9.474224,68.23529,12.790203,30.980392,135
35020000,0.90820384,9.6,3581,18,16,27.83,0,77.15413,6.53766,67.45098,9.087347,30.588236,139
26959998,0.9091,9.7,3571,18,16,3.63,0,77.52774,0.8527383,7.0588236,1.1853062,31.37255,139
35390000,0.9188195,9.8,3523,18,16,32.72,0,77.956604,7.7985992,55.294117,10.684081,32.156864,137
34750000,0.9266396,9.9,3551,18,16,33.25,0,78.2973,7.8674946,58.431374,10.857142,32.156864,138
31059998,0.92792964,10,3569,18,17,5.25,0,78.65543,1.2332993,43.137257,1.7142859,30.980392,139
30999998,0.93403274,10.1,3469,18,17,26.47,0,78.96567,6.4024186,8.235294,8.643266,28.235294,135
25549998,0.935125,10.2,3396,19,17,4.47,0,79.2731,1.1057513,7.8431373,1.4595917,28.235294,132
35540000,0.9442638,10.3,3334,19,17,31.31,0,79.62208,7.8643637,40.39216,10.223673,29.411764,130
29449998,0.9456365,10.5,3351,19,17,5.13,0,79.94427,1.2787038,8.235294,1.675102,29.80392,131
28459998,0.9477201,10.5,3280,19,17,10.08,0,80.1756,2.5714288,7.8431373,3.2914288,29.80392,128
34920000,0.9543138,10.6,3282,19,17,26.14,0,80.449196,6.720874,49.019608,8.53551,29.411764,127
0,0.97107697,10.7,3296,19,17,58.43,0,80.75701,15.022979,100,19.079184,29.80392,127
34560000,0.98932046,10.9,3492,19,17,55,0,81.167595,13.303098,100,17.959183,30.19608,135
34620000,0.9977341,11,3546,19,17,36.32,0,81.46153,8.656637,69.411766,11.859592,30.19608,137
34540000,1.0049841,11.1,3573,19,17,29.13,0,81.77962,6.8926353,49.80392,9.511837,29.80392,138
31069998,1.011846,11.2,3563,19,17,26.98,0,82.10121,6.3839097,55.686275,8.809795,30.588236,138
35350000,1.0176668,11.3,3534,19,17,23.69,0,82.40218,5.646358,41.17647,7.7355103,30.19608,137
34610000,1.0234122,11.4,3524,19,17,21.7,0,82.723274,5.172055,38.431374,7.085715,28.62745,137
